"0","principal(X1516GCA_FA, nfactors=4, rotate = ""varimax"")"
"1","Principal Components Analysis"
"1","
Call: "
"1","principal(r = X1516GCA_FA, nfactors = 4, rotate = ""varimax"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
"1","     "
"1","   RC1"
"1","   RC2"
"1","   RC3"
"1","   RC4"
"1","   h2"
"1","   u2"
"1"," com"
"1","
GCA1 "
"1","  0.20"
"1","  0.46"
"1","  0.11"
"1","  0.29"
"1"," 0.35"
"1"," 0.65"
"1"," 2.3"
"1","
GCA2 "
"1","  0.23"
"1","  0.11"
"1","  0.33"
"1","  0.05"
"1"," 0.18"
"1"," 0.82"
"1"," 2.1"
"1","
GCA3 "
"1","  0.10"
"1"," -0.01"
"1"," -0.04"
"1","  0.86"
"1"," 0.75"
"1"," 0.25"
"1"," 1.0"
"1","
GCA4 "
"1","  0.22"
"1","  0.54"
"1","  0.08"
"1"," -0.05"
"1"," 0.35"
"1"," 0.65"
"1"," 1.4"
"1","
GCA5 "
"1","  0.14"
"1","  0.61"
"1","  0.02"
"1","  0.13"
"1"," 0.41"
"1"," 0.59"
"1"," 1.2"
"1","
GCA6 "
"1","  0.51"
"1","  0.12"
"1","  0.25"
"1","  0.06"
"1"," 0.34"
"1"," 0.66"
"1"," 1.6"
"1","
GCA7 "
"1","  0.20"
"1","  0.52"
"1","  0.22"
"1","  0.12"
"1"," 0.37"
"1"," 0.63"
"1"," 1.8"
"1","
GCA8 "
"1","  0.25"
"1","  0.13"
"1","  0.35"
"1","  0.17"
"1"," 0.23"
"1"," 0.77"
"1"," 2.6"
"1","
GCA9 "
"1"," -0.02"
"1","  0.66"
"1"," -0.03"
"1"," -0.11"
"1"," 0.45"
"1"," 0.55"
"1"," 1.1"
"1","
GCA10"
"1","  0.68"
"1","  0.10"
"1"," -0.03"
"1","  0.06"
"1"," 0.48"
"1"," 0.52"
"1"," 1.1"
"1","
GCA11"
"1","  0.47"
"1","  0.27"
"1"," -0.02"
"1","  0.22"
"1"," 0.34"
"1"," 0.66"
"1"," 2.0"
"1","
GCA12"
"1","  0.52"
"1","  0.13"
"1","  0.02"
"1","  0.00"
"1"," 0.29"
"1"," 0.71"
"1"," 1.1"
"1","
GCA13"
"1","  0.16"
"1","  0.25"
"1","  0.40"
"1","  0.32"
"1"," 0.35"
"1"," 0.65"
"1"," 3.0"
"1","
GCA14"
"1","  0.41"
"1","  0.01"
"1","  0.19"
"1","  0.18"
"1"," 0.24"
"1"," 0.76"
"1"," 1.8"
"1","
GCA15"
"1","  0.39"
"1","  0.01"
"1","  0.22"
"1","  0.04"
"1"," 0.20"
"1"," 0.80"
"1"," 1.6"
"1","
GCA16"
"1","  0.47"
"1","  0.21"
"1","  0.18"
"1","  0.07"
"1"," 0.30"
"1"," 0.70"
"1"," 1.8"
"1","
GCA17"
"1","  0.07"
"1","  0.42"
"1","  0.14"
"1","  0.39"
"1"," 0.35"
"1"," 0.65"
"1"," 2.3"
"1","
GCA18"
"1","  0.48"
"1","  0.16"
"1","  0.13"
"1","  0.04"
"1"," 0.28"
"1"," 0.72"
"1"," 1.4"
"1","
GCA19"
"1"," -0.08"
"1"," -0.01"
"1","  0.75"
"1"," -0.10"
"1"," 0.57"
"1"," 0.43"
"1"," 1.1"
"1","
GCA20"
"1","  0.43"
"1","  0.20"
"1"," -0.28"
"1","  0.02"
"1"," 0.30"
"1"," 0.70"
"1"," 2.2"
"1","
GCA21"
"1","  0.30"
"1","  0.42"
"1","  0.09"
"1","  0.04"
"1"," 0.27"
"1"," 0.73"
"1"," 2.0"
"1","
GCA22"
"1","  0.43"
"1","  0.23"
"1","  0.18"
"1","  0.11"
"1"," 0.28"
"1"," 0.72"
"1"," 2.0"
"1","
GCA23"
"1","  0.65"
"1","  0.07"
"1"," -0.04"
"1","  0.02"
"1"," 0.43"
"1"," 0.57"
"1"," 1.0"
"1","
GCA24"
"1","  0.44"
"1","  0.30"
"1","  0.24"
"1","  0.16"
"1"," 0.37"
"1"," 0.63"
"1"," 2.7"
"1","
GCA25"
"1","  0.37"
"1","  0.23"
"1","  0.32"
"1"," -0.04"
"1"," 0.30"
"1"," 0.70"
"1"," 2.7"
"1","
"
"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","  RC3"
"1","  RC4"
"1","
SS loadings          "
"1"," 3.51"
"1"," 2.46"
"1"," 1.52"
"1"," 1.29"
"1","
Proportion Var       "
"1"," 0.14"
"1"," 0.10"
"1"," 0.06"
"1"," 0.05"
"1","
Cumulative Var       "
"1"," 0.14"
"1"," 0.24"
"1"," 0.30"
"1"," 0.35"
"1","
Proportion Explained "
"1"," 0.40"
"1"," 0.28"
"1"," 0.17"
"1"," 0.15"
"1","
Cumulative Proportion"
"1"," 0.40"
"1"," 0.68"
"1"," 0.85"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.8"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","4496.83"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.9"
