"0","library(dplyr)"
"0","library(psych)"
"0","cl1 <- filter(All.data, cl==1)"
"0","cl1.descr <- describe(cl1[114:115])"
"0","cl1_g1 <- (mean(cl1$Post.total, na.rm = TRUE) - mean(cl1$Pre.total, na.rm = TRUE))/(25-mean(cl1$Pre.total, na.rm = TRUE))"
"0","cl1_g2 <- (mean(cl1$Post.total, na.rm = FALSE) - mean(cl1$Pre.total, na.rm = FALSE))/(25-mean(cl1$Pre.total, na.rm = FALSE))"
"0","print(cl1.descr)"
"1","          "
"1"," vars"
"1","   n"
"1","  mean"
"1","   sd"
"1"," median"
"1"," trimmed"
"1","  mad"
"1"," min"
"1"," max"
"1"," range"
"1","  skew"
"1","
Pre.total "
"1","    1"
"1"," 114"
"1"," 10.37"
"1"," 3.63"
"1","     10"
"1","   10.07"
"1"," 2.97"
"1","   4"
"1","  20"
"1","    16"
"1","  0.69"
"1","
Post.total"
"1","    2"
"1"," 114"
"1"," 18.26"
"1"," 3.83"
"1","     19"
"1","   18.53"
"1"," 2.97"
"1","   8"
"1","  25"
"1","    17"
"1"," -0.69"
"1","
"
"1","          "
"1"," kurtosis"
"1","   se"
"1","
Pre.total "
"1","    -0.12"
"1"," 0.34"
"1","
Post.total"
"1","     0.13"
"1"," 0.36"
"1","
"
"0","print(cl1_g1)"
"1","[1]"
"1"," 0.5395683"
"1","
"
"0","print(cl1_g2)"
"1","[1]"
"1"," 0.5395683"
"1","
"
